canonical,aliases,meaning,partOfSpeech,domain,level,example,sourceTag,reviewStatus
maram aduna,,therefore,phrase,grammar,chat,maram aduna asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
oina,,as,particle,grammar,chat,oina asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
sing,,plural marker,particle,grammar,chat,sing asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
dagi,,from,particle,grammar,chat,dagi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ta,,at to,particle,grammar,chat,ta asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
ga,,with,particle,grammar,chat,ga asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
gum,,like,particle,grammar,chat,gum asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
gumna,,like that,phrase,grammar,chat,gumna asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
hainaba,,to say that,phrase,grammar,chat,hainaba asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
haina,,saying,phrase,grammar,chat,haina asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
oiragadi,,if it becomes,phrase,grammar,chat,oiragadi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
nattrabadi,,otherwise,phrase,grammar,chat,nattrabadi asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
madu oina,,as that,phrase,grammar,chat,madu oina asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
masi oina,,as this,phrase,grammar,chat,masi oina asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
tangai,,urgent,phrase,grammar,chat,tangai asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
matamda,,on time,phrase,grammar,chat,matamda asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
chang,,amount level,phrase,grammar,chat,chang asi MayekAma database-da candidate word ni.,build12-chat-article-growth,needs_review
